SNOMED_ID;SNOMED;ENSEMBL
254632001;Small cell carcinoma of lung (disorder);Small Cell Lung Carcinoma
402815007;Squamous cell carcinoma (disorder);Squamous Cell Carcinoma
79471008;Sudden hearing loss (disorder);Sudden Hearing Loss
41797007;5,10-Methylenetetrahydrofolate reductase deficiency (disorder);Thermolabile Type Mthfr Deficiency
58557008;;Thoracolumbosacral spina bifida aperta = Thoracolumbosacral spina bifida cystica
67186000;;
102286006;;
50310005;;
 54735007;Bone structure of sacrum (body structure);
234467004; Thrombophilia (disorder);Thrombophilia
126729006;Thrombotic microangiopathy (disorder);Thrombotic Microangiopathies
58557008;;Total spina bifida aperta = Total spina bifida cystica
84522009;;
67186000;;
102286006;;
50310005;;
118287003;Transitional cell neoplasm (morphologic abnormality);Transitional Cell Carcinoma
46635009;Diabetes mellitus type 1 (disorder);Type 1 Diabetes Mellitus
44054006;Diabetes mellitus type 2 (disorder);Type 2 Diabetes Mellitus
427216002; Spina bifida aperta of thoracic spine (disorder);Upper thoracic spina bifida aperta = Upper thoracic spina bifida cystica
126885006;Neoplasm of bladder (disorder);Urinary Bladder Neoplasms
237897009;Vascular calcification (disorder);Vascular Calcification
111293003;Venous thrombosis (disorder);Venous Thrombosis
414173003;Exudative age-related macular degeneration (disorder);Wet Macular Degeneration
302849000;Nephroblastoma (disorder);Wilms Tumor
26926005;Neoplasm of breast (disorder);breast tumour
15454001;;endocrine pancreas increased size
361339003;;
19776001;;exocrine pancreas decreased size
248202004;;
19776001;;eye decreased size
244486005;;
19776001;;head decreased size
302548004;;
19776001;;intestine decreased size
256876008;;
19776001;;liver decreased size
181268008;;
;N/A;methylcobalamin deficiency
259512006;;
15454001;;notochord increased size
308820002;;
;;pancreatic B cell present in greater numbers
126824007;Neoplasm of stomach (disorder);stomach tumour
18250007;;trunk decreased thickness
262225004;;
